["356A192B7913B04C54574D18C28D46E6395428AB",
     "BA613D1FC0D9300175611E31CCA7CF9F525056CB",
     "BBCBB1E844266F4ABDFC29B3D8A64628607FA47E",
     "BC15C774DCA4499EA6FB42DA7D216CA54F8C697E",
     "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
     "BE057D4CA44C10A0FC1DFCFFD99CCE1490291DC7",
     "BF9E9998A83A0659666E3E32CD4C051F0A82AA46"],
    ["B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "B19DC177A07CE563E09B457F13BF5A673DDFBBA1",
     "B1B986990332A28A0A8011EB538F1DED941BB5AD"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "17BA0791499DB908433B80F37C5FBC89B870084B",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["06349BE70BD2D5DD98D36B9B8DBA0A057500FDAC",
     "2456CAF1512365BB4622C2331D4DD695ABB7652B",
     "3ACC03B58FC090F39E4021239A795EFA3302A155",
     "40BD001563085FC35165329EA1FF5C5ECBDBBEEF",
     "5CFF99D9EE987E698A99EA820734B378EF524BFF",
     "6643521711328A1E282DAF5A5DA43970EB11A089",
     "7919AE519F96A6645A5640C381F954DF58D2D2D2",
     "812CD8837314E6595FCB0208C63461945DB91D06",
     "9E44D2771C052D44058245EDA6CB334689CA78CC",
     "A929EB33E338738D2A91E955CE7623764480253C",
     "B4C96D80854DD27E76D8CC9E21960EEBDA52E962",
     "C2548064EAF018A1D481DFFB9900C93EB7BDEF13",
     "D02560DD9D7DB4467627745BD6701E809FFCA6E3",
     "E6DE89674D9F1D7968A70DAD4F41B844965B4FDC",
     "FCD72FA5E79091747B312D4BDF3A5368D2BE87B3"],
    ["10D293A95915109E7675B011F404213902624F14",
     "11307768E6D77951256A33CC9ABD40851F6F5CE8",
     "12B15C8DB6C703FE4C7F4F8B71CA4EAD06CCA8B5",
     "1352246E33277E9D3C9090A434FA72CFA6536AE2",
     "14019988A92023B21C8FBAFB2B615C6CE575DA38",
     "154A31BF7FA827BCE90915439A7A5F3AA0F2FA47",
     "16A9EFEA4885A86A6C0E036B52E0B0BAD6DA1845",
     "19187DC98DCE52FA4C4E8E05B341A9B77A51FD26",
     "1A16327C0D874646AC918DADA4CE6E12CBE77074",
     "1B75F1A8FF3BFF3EF7A72C6935C3D01A94DA8969",
     "1C76C42DB69F242FDC8D813F5FDDF04E958DCA4B",
     "1D513C0BCBE33B2E7440E5E14D0B22EF95C9D673",
     "1ECAEBC17C517485F0ABE45D78A7BC38D58268AD",
     "1F37AD2BAD2F9295271415EEA34A6CB99A79575B"],
    ["170377543EF02D8082756BE316E863C382A1D1BC",
     "17503A6B2326F09FBC4E3A7C03874C7333002038",
     "176908BF2A39EEF53EDF72B60E99E339DA45A9CA",
     "17820AC1FD68B22540B4A76C24849312E7F79C58"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "7B52009B64FD0A2A49E6D8A939753077792B0554",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0B93CAEE71A9D214D0BBBC5622EA29507E3B8A7A",
     "1CC641954099C249E0E4EF0402DA3FD0364D95F0",
     "278E89D8C2DA87688AF1C1B00F468A10E7DBE61F",
     "38C07D9EB6F585CB2E363AA8D83443B1B9FCC722",
     "4B14FE7493932C29C0D1B85A3BA120BD22079C3E",
     "5994E39B009FC3E1A82400B36732A5B9BA86B9BF",
     "64E095FE763FC62418378753F9402623BEA9E227",
     "859371C78674DE37BB9AE20743117BAD002716E1",
     "9170981D59D0F8D3F003EF0F289394DED6A00696",
     "AF7166A5D6DDDE19C3A7FD202D93EE963EA22132",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "CD3F0C85B158C08A2B113464991810CF2CDFC387",
     "D02560DD9D7DB4467627745BD6701E809FFCA6E3",
     "ED665FD661589A7A1E89AF479E198FCEA0048C15",
     "F5354C576BB89B67972D7FE269DF256A54FEF036"],
    ["708A77DB476D737E54B8BF4663FC79B346D696D2",
     "717B2F3D8816830549097908C134E1729C516542",
     "72C1975B93F0FFF13952A520575F947C42AD8114",
     "7331DFB7FE13C8C4D5E68C8EE419EDF1A1884911",
     "749BC367FD90880F2D6DBE578E98E14645B0B26D",
     "752AE7BDBB96BF25280B55990570BEABF2048CE0",
     "7698330419D7539E743E9F4985411FAF76E64261",
     "77C8184F671AA0397DD897541ED5EC0A8BE0380B",
     "78A8EFCBAAA1A9A30F9F327AA89D0B6ACAAFFB03",
     "7919AE519F96A6645A5640C381F954DF58D2D2D2",
     "7AEED2E80F473370DF40802CA57DB2A540612FB0",
     "7C33876368ECE2E1B804A2D191DF26BE063E42D9",
     "7D7116E23EFEF7292CAD5E6F033D9A962708228C",
     "7EDAB1F00CA6B31E11F7EB2E61787ED747420923",
     "7FD2B74E8017425780436F5257D01E4AB14B9CC2"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0286DD552C9BEA9A69ECB3759E7B94777635514B",
     "154A31BF7FA827BCE90915439A7A5F3AA0F2FA47",
     "23B23BE9DA2519C88F11C084310BCC0BF14417F8",
     "329DC1DAF9FB9D5E75D687DD9E0740E1C72796C3",
     "4B1A62D54F5D635CEFFA0118244D63E07779E04A",
     "5C8F5AC0B7AD23C110793AD1FCF4D3C8D41344D5",
     "6F2C73E47A4A7DA5ED35DC3954C0EA3E2FE863A3",
     "7EE51D9582EF3D3B56EC2FC25B77FC147D8563E5",
     "8D255E1E608E20D07F0FCFBCB95BC14ABFFBA589",
     "9D6AD3CC125C3C4D07B17F6AAC6FF9EBF9A338C8",
     "A93C168323147D1135503939396CAC628DC194C5",
     "C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "DD7C1A3D9D5627DA9AEA5415E3D07202BFB5925E",
     "ED665FD661589A7A1E89AF479E198FCEA0048C15",
     "FA988283D77CE82140F0D1D6899E142C0072793E"],
    ["B02B70815B8520A272DEB770F0BD96F6AB0A8257",
     "B16A457A3302D7C1F4563DF2FFC96DCCF3779AF7",
     "B246C7491A540D40DA2BFE4E6780620F4F926797",
     "B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "B4EF7DF17D3DC74720CD2A8FE98A173F9576D007",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B63C6A708FDBC915F27E637F1FB6BC411FFA0052",
     "B70706FDB0027063C33C00F7CE3E040221DD70BB",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BA613D1FC0D9300175611E31CCA7CF9F525056CB",
     "BBCBB1E844266F4ABDFC29B3D8A64628607FA47E",
     "BCDB6B3045CFF6247E2DB382D5006D8FB8434230",
     "BE461A0CD1FDA052A69C3FD94F8CF5F6F86AFA34",
     "BF67A68AE9D0403801D0A0474EFC79997D5FB6F3"],
    ["BD7C809D7D47026E7390BA3C6B253D24EFCBE8CF",
     "BDAB02B526850C0EF562FF382A7D312349C611D3",
     "BDF59A109A30762380D851C187B7EC5256D89B72"],
    ["BD358EB39360C15B66DE4295F1A299ED46740267"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "FA35E192121EABF3DABF9F5EA6ABDBCBC107AC3B",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0F3C97B08484E459263448E551AE79F2D31CA102",
     "1382AC8C6624CA5424EF3BAA3D79F3D9F051D913",
     "28CC2209B234D9183848F1C6A8FF13E0311057B9",
     "3717862A00F88C6164A735D661D4E9C91C5D9767",
     "4728A26498A7441A03A375EB0280B65C24A8CBD9",
     "581A8ED69CF5D505B989C438BECD65E37C8DE61E",
     "636FD04EBE81C6118B43C88DBA88B3AF34BA4C12",
     "706A95706215CEE24EEDCE10A14654C8763799CB",
     "8EFFEE409C625E1A2D8F5033631840E6CE1DCB64",
     "91AFC4C2917059721285DB729422445840CE77E8",
     "A72B20062EC2C47AB2CEB97AC1BEE818F8B6C6CB",
     "B4C96D80854DD27E76D8CC9E21960EEBDA52E962",
     "C28ACA23F1EF3718A464383D925C66842078EDAA",
     "D0E2DBB0BAC1917D360AAF52C01A2A4B669E8CDB",
     "E1DE5F7134A427A6C9098DDECDF8E461EB8C8CDA"],
    ["F090932162756B798B1A050B05E3D36A3437C4FC",
     "F1ABD670358E036C31296E66B3B66C382AC00812",
     "F22FE10D168FCE2F05483B4520BB3BE16826A496",
     "F38CFE2E2FACBCC742BAD63F91AD55637300CB45",
     "F44A286F486D11990238C4AE59A9B4F8B7A9EDF4",
     "F5354C576BB89B67972D7FE269DF256A54FEF036",
     "F66B7DCD21696A4242E1FF93608C405741802C92",
     "F7B41D20B69937DA146FC75BFF4C97615532586B",
     "F8C024C4AD95BF78BAAF9D88334722B84F8A930B",
     "F90A34BCD66E597A5D391005BF1E14A7C70F1D2C",
     "FB644351560D8296FE6DA332236B1F8D61B2828A",
     "FC1200C7A7AA52109D762A9F005B149ABEF01479",
     "FD93751649AC3EA8F8772BA49C8C1FE068002835",
     "FE39D97644DC1D9CA43E372A80DEF23EEEE66F34",
     "FFFB8E85796E61B713C68833D9F84EF0958681AA"],
    ["FA1A65120BD41529AD60271DB0CEF24AAB4A57C3",
     "FA5B7E293127B3837C39F7FBD05598F32C8CE1C9",
     "FA755791D0509BB06AE715A2072DE724815ED84D",
     "FA988283D77CE82140F0D1D6899E142C0072793E",
     "FAB19ABFC186474354D059987002DFD06DA3DDCE",
     "FAD3EA4094A1E0792528FD5419B68DB5CE72E603"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "F1ABD670358E036C31296E66B3B66C382AC00812",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0DA8CBC894C3E556A24253917CFB703F8422388F",
     "11307768E6D77951256A33CC9ABD40851F6F5CE8",
     "2C9A62C3748F484690D547C0D707AEDEDF04FBD2",
     "3352D0D8278C176FA61D82326D7E51DABD2A032E",
     "49CA49195C1B0AA585C76D6FA558694C89A7CBA1",
     "581A8ED69CF5D505B989C438BECD65E37C8DE61E",
     "6E9B99384F21DC46400B5347A3EB341F6DAEB334",
     "77C8184F671AA0397DD897541ED5EC0A8BE0380B",
     "8ABCDA2DBA9A5C5C674E659333828582122C5F56",
     "9A70776C743352CFCF688E52512673332E5E4007",
     "A0D04378F37973FFA3B2AA8B3E27A3F0A98DE06D",
     "B6E2EFD8FFB991DD3EA069B7B9286D5E31F97B36",
     "CFD97391BD487EE1A2763054678F99F0B9BC94AF",
     "DCB63A930713A07525AE07A149F1A2DF911925E0",
     "E3E097DC79D8161B2A2448F6C0930A8B081CD013"],
    ["F032E58930733B4D76FABB3398E75D86D881B245",
     "F2D28ED87A287564C1EDE7C7828E871BB90ACF6C",
     "F37062D9A65543A46F2BA13299BA77A370A1C4EB",
     "F44A286F486D11990238C4AE59A9B4F8B7A9EDF4",
     "F5354C576BB89B67972D7FE269DF256A54FEF036",
     "F6E1126CEDEBF23E1463AEE73F9DF08783640400",
     "F7B41D20B69937DA146FC75BFF4C97615532586B",
     "F890D752D330CAF426A52643F6510D6EFD597F3E",
     "F90A34BCD66E597A5D391005BF1E14A7C70F1D2C",
     "FA5B7E293127B3837C39F7FBD05598F32C8CE1C9",
     "FBEA31C7083EF34D19F4B946B94B60560C709E34",
     "FC1200C7A7AA52109D762A9F005B149ABEF01479",
     "FD93751649AC3EA8F8772BA49C8C1FE068002835",
     "FE39D97644DC1D9CA43E372A80DEF23EEEE66F34",
     "FF6D1D2C3324408300408B915AA5C531B6DB0E48"],
    ["F1C6FEB7A3622B32BAC480CF859A255CFAA778B9",
     "F1E75747BC4C6D0B16F0D429B76D23F1C06153A9",
     "F1F836CB4EA6EFB2A0B1B99F41AD8B103EFF4B59"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "1574BDDB75C78A6FD2251D61E2993B5146201319",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["06CB3F00AA09252FFFCBE8EA8D165A338F803A7E",
     "2E0AB5B38AC3A139B7527EFC5EEC2118105B82B0",
     "343AE8E26CA054CFCC1F6CBFE5781DDDC9059ADC",
     "4D7ADC253FB88E2A45A2EB91E43B6E0FF7614587",
     "55DA3F56239D2ACF0EC75F787F59AD0673AF5057",
     "668F37D8C8DE8CEAFA1092495A78AAAA0EFEF934",
     "77D67AB1E3D05296A7131E197D9D3767FB900BAD",
     "89F549B2A5341A05A7E4AFEB364599158A03A47F",
     "9C676E003B8932AC49D4D3A18467C0B59E3E3FB6",
     "ACFDD18EA7F4A2BA74132BA977DC207204142994",
     "B7ECF1CA1C97492DE831D17A3AB559D4A1F8B735",
     "C28097AD29AB61BFEC58D9B4DE53BCDEC687872E",
     "D8E4BBEA3AF2E4861AD5A445AAEC573E02F9ACA2",
     "EF2AFD226E3384E34D9833FE09CD123DB498754C",
     "F2D28ED87A287564C1EDE7C7828E871BB90ACF6C"],
    ["1047B56881438260286A8E7A57E07C53445CEB19",
     "114D4EEFDE1DAE3983E7A79F04C72FEB9A3A7EFD",
     "12C6FC06C99A462375EEB3F43DFD832B08CA9E17",
     "13B724905530D4DE5BFAEB714BC2C7F1F2EE2992",
     "1407C2B75F43D3691C240E28204533DA74EE4054",
     "162CDC2A8B567050EAE25592EEEDAF33464A7A76",
     "176908BF2A39EEF53EDF72B60E99E339DA45A9CA",
     "193B3437A94374579772F3F1A8C8F08381218BF9",
     "1A1162EC85B1D21244D7D3ECBA5BC65878B73777",
     "1B4A364F76E9FA8073516100ED65590C50A6D5E9",
     "1C710B1CA4BC921803CF096A5B2BB48D55947E4D",
     "1D7DEB7AF392CE1DD0B07CC0E31A54FFBCBFE9FC",
     "1E7B95C5614637FDCDE70EB7F2D109134C95C6BF",
     "1F0037C5E92481B35C84BC22D7E8F69C34365430"],
    ["154A31BF7FA827BCE90915439A7A5F3AA0F2FA47",
     "15AA0C7E8FBD2923DB7041D012E8838D66B9572D"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "0716D9708D321FFB6A00818614779E779925365C",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["154A31BF7FA827BCE90915439A7A5F3AA0F2FA47",
     "22EF9733F34012FEE57A30E23CFEAF3810F47298",
     "3741D59112EEE8AE8D8C64EAB52203D4E26FE541",
     "4296ABF737C7B57969D073B5DFA47C041E22782F",
     "50336BC687EB161EE9FB0DDB8CF2B7E65BAD865F",
     "6632E7CA34BF65B81CADD060000FA794DC91938F",
     "7EDAB1F00CA6B31E11F7EB2E61787ED747420923",
     "8FF059157542D2C31F0E43FC7F2325343E603875",
     "97E01B6F38ED3790A7FED91DDA9B2F288222E77D",
     "A2092F63A2F91825E2C72496B104E027C2A5B0F0",
     "B7EB6C689C037217079766FDB77C3BAC3E51CB4C",
     "C829EB96CEF056A9003D7AB56ED6072E99089985",
     "D96ADB142A1F7EDE4D5906EADF01409DBD98B60D",
     "ECB7937DB58EC9DEA0C47DB88463D85E81143032",
     "F1C6FEB7A3622B32BAC480CF859A255CFAA778B9"],
    ["00A8A5C3F7BAC086C6DF1A59B7DA7E26EEE029A1",
     "014A1AA3F7A2C6578A3FA48E3DD84F775925489F",
     "0286DD552C9BEA9A69ECB3759E7B94777635514B",
     "0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "0486FFB0D9C84CF1C38A7024C5284F0A2C411070",
     "0588F59014485510AAC3BD9FDC2695C7B2A0D559",
     "06BE19FF5CBFB5DBA362873DE9CBA10FA3D48B9F",
     "08EC2EFCF0142E45C607570ADD5BE471ABD4504C",
     "097CCD4F03D962011101C1221009E53461A0993F",
     "0ADE7C2CF97F75D009975F4D720D1FA6C19F4897",
     "0B5E7F0138AD72CF4F28D2EE0B0364E1071AF9BE",
     "0C0266790A989C46DA65349746BC530286BB46C5",
     "0DA8CBC894C3E556A24253917CFB703F8422388F",
     "0EC09EF9836DA03F1ADD21E3EF607627E687E790",
     "0F3C97B08484E459263448E551AE79F2D31CA102"],
    ["0707DCC10EC1CFEE92B537A96FAAB0A38F7BC5A1",
     "076E5A3A32038D0BA2D7E8FAC5F6A5249A68E749",
     "07A85BD180D31C968E6DC5989AC4DE434918DD41",
     "07EB1CD77AB3F5BE92EE0C7050D2048FA1390E4C",
     "07FD89A40A3755E21A5884640F23EAF59B66DF35"],
    ["07127C678F054242AA8ADFF217DB10AC8AEE409D",
     "0715D58C74869D445849A688C0F3804892A5D6A1"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "9E6A55B6B4563E652A23BE9D623CA5055C356940",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "1574BDDB75C78A6FD2251D61E2993B5146201319",
     "25250E46745C8169531DA0086E6BBC3369795330",
     "3FCFB99EC010D4A8BA364F43169465D91CA39ADA",
     "4296ABF737C7B57969D073B5DFA47C041E22782F",
     "5D0FB669FB61CD51405BD09C1AC7E36A7407DE8D",
     "68B5193FD0F5308BAAC9D9EED453A89E6925BCF9",
     "7DCD5FF96B80F1BB263084ECB01E7696484613FD",
     "8F98B68C4D83CF50F7C863FE577A2C5E38B43236",
     "AA62FFFF47619BF0B14843D4865E7DAC00E278EF",
     "B2029BA5EA1042D78C96D3888897571EEA8C27FA",
     "CDE51585F2FE2BEB601C24A05D2EAF66E765EC55",
     "D04D5003325C314117F803A6EAD6B45503E8DD8B",
     "E30E49D63907DB14C48C5AD063FF7577B7AB5248",
     "F03AC204449806E98D4E390480277E6542C95161"],
    ["90AF7EDBFD8A161A7F711504A114AAF5BF597F9F",
     "914127D1002E9938E2E1EE54CD92FD8195A248B0",
     "92CFCEB39D57D914ED8B14D0E37643DE0797AE56",
     "9335809622570E8AEB98A74C24D3281E4191BF13",
     "945335A6AAA02E8642218D06DDBB9073CB1E3D69",
     "95E815D1541BF6F358CFFFBE66AB3AF0D0C09D09",
     "96E388C0B3B7FD874B48621E850335A8F06CA58D",
     "97B31C942DEAB39118E64423EFE46B9C31E669F7",
     "985D6AC20B189C12B3CAD0BD3AF82450E25024C8",
     "99316DAEA530A41F7E3CDDAEA0561A59D2DC23F0",
     "9A70776C743352CFCF688E52512673332E5E4007",
     "9B41F9C0D7BCE732D9AF75C3B13BD58E9CE2A1E1",
     "9C882D5C6A1AA240B2672DCE0FFB03360ABCACA5",
     "9D8974BADDFC0E53300829F37E5FC88B0F5CE61B",
     "9F682DF245668969BBCD5395BDC2882591EEECDE"],
    ["9E071A3A594A8964CBEFE784F8A6AFAA94C0DE17",
     "9E44D2771C052D44058245EDA6CB334689CA78CC",
     "9ED4F29F8B6857FFE123D6E41D5C699EDC0D62A1",
     "9EE0DF7C8A647FF45E95ABFAC028EF5651BE0AC5"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "B3F0C7F6BB763AF1BE91D9E74EABFEB199DC1F1F",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["065F8E41A20C940689359644AAE39608D126C498",
     "1BDF1A2FC92382E70BA7D9F31AE616547C06F2B2",
     "2C9A62C3748F484690D547C0D707AEDEDF04FBD2",
     "3F4ED2F1010B876ED91F61416A6515FD5B7758B1",
     "40E0CE8ABC662AD8D6A7B5F1D1A0E297B3036980",
     "5375EF76B6DC19BB987A8EAB45F489E7ABD6CCC8",
     "641E2C9FB629C63FF2E3222878ABBE71B967ACB8",
     "72C1975B93F0FFF13952A520575F947C42AD8114",
     "82AD38F885211232BD89C439E0DF9982D6AE74F7",
     "9ED4F29F8B6857FFE123D6E41D5C699EDC0D62A1",
     "A84C9AA070F9D126532293B8687D2FF3966060F0",
     "C28ACA23F1EF3718A464383D925C66842078EDAA",
     "DE1592E729F8F17F431E04338D66EA9CBF60F10A",
     "E26973E6EE8AB9CD8CB3F207D1B90F00D2669EFF",
     "FC4BCF654BEEFF467F578848A0AC77B9E212366C"],
    ["B00168585F7B81B68F0EF02FFA919C710FB6F592",
     "B1B986990332A28A0A8011EB538F1DED941BB5AD",
     "B202977C0FC07E1C6B31961A905395A8FFB23121",
     "B4EF7DF17D3DC74720CD2A8FE98A173F9576D007",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B6692EA5DF920CAD691C20319A6FFFD7A4A766B8",
     "B70706FDB0027063C33C00F7CE3E040221DD70BB",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
     "BA30FD97B4127DB56E9F4D3D9C030D71646FD2E7",
     "BBCBB1E844266F4ABDFC29B3D8A64628607FA47E",
     "BC60205DA2555FC0304C24D2A1B8532BBA3350E5",
     "BD307A3EC329E10A2CFF8FB87480823DA114F8F4",
     "BE4D979EF9808E41A6ADF3BBEFC4331248E88604",
     "BF67A68AE9D0403801D0A0474EFC79997D5FB6F3"],
    ["B37F6DDCEFAD7E8657837D3177F9EF2462F98ACF",
     "B3BF2140CFA214F15AB2FA9FA0D4817CB7DCA3AC",
     "B3C0730CF3F50613E40561E67C871FDB92820CF9"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "91032AD7BBCB6CF72875E8E8207DCFBA80173F7C",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0BAD865A02D82F4970687FFE1B80822B76CC0626",
     "1E7B95C5614637FDCDE70EB7F2D109134C95C6BF",
     "2456CAF1512365BB4622C2331D4DD695ABB7652B",
     "3C155CB18334D1656A1D5DBCA9EAABB27C2DCD32",
     "4A839F86B122140FDA5B48DC57E2F0FC170D0356",
     "5B7D26C4D99B922929B7C30CE06BE0FD58A71500",
     "620807A1BBD690FC48597698E7F449E961505536",
     "7D5E6660E54FEC3122BC54A9FC39DC5C9F1A17A7",
     "8D163D76C569F509002AF1A489436BE60492EB8E",
     "A2E33D344F272E100D4A8EFEABC7AE8A60A8BA7A",
     "B4182BFF4B3CF75F9E54F4990F9BD153C0C2973C",
     "C097638F92DE80BA8D6C696B26E6E601A5F61EB7",
     "DE9A90C16B82748E2C528C4E9F25C06E8837EE36",
     "E9C535583DBE9B33C317F674D1942ACCCA79F1B3",
     "F0A4ACFC86DFA0637E085ABF0BBAEF7BD0EC5AA4"],
    ["90F98C0EA42C927C4B073038A1FBF401FFD4E2A1",
     "92CFCEB39D57D914ED8B14D0E37643DE0797AE56",
     "934385F53D1BD0C1B8493E44D0DFD4C8E88A04BB",
     "94940E534AEDD3F6D9BB77C6322F6641DBB7432A",
     "95E815D1541BF6F358CFFFBE66AB3AF0D0C09D09",
     "96086E4F73C9E38874B64C0B6F1777396309956E",
     "972A67C48192728A34979D9A35164C1295401B71",
     "985D6AC20B189C12B3CAD0BD3AF82450E25024C8",
     "999BDA026BE38397DA36B3A974E7BA9F40275F69",
     "9A84E151813E6605A751DA99BF06757A0CB5B278",
     "9B3AA2709C85DBA67B6F4901FBABC732F44CF074",
     "9C676E003B8932AC49D4D3A18467C0B59E3E3FB6",
     "9D6AD3CC125C3C4D07B17F6AAC6FF9EBF9A338C8",
     "9E071A3A594A8964CBEFE784F8A6AFAA94C0DE17",
     "9F682DF245668969BBCD5395BDC2882591EEECDE"],
    ["914127D1002E9938E2E1EE54CD92FD8195A248B0",
     "916F5B10FEE9DB4C317B6FBBC343CC3CD03F1569",
     "9170981D59D0F8D3F003EF0F289394DED6A00696",
     "918FC64D3247435E25E80875ECAA5B39E3ED48C2",
     "91AFC4C2917059721285DB729422445840CE77E8",
     "91DFDE1D6E005E422F64A59776234F1F4C80B5E4",
     "91EB375E8E71D9CE2F7CDE8B0A757F66C94C998A"],
    ["9109C85A45B703F87F1413A405549A2CEA9AB556"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "472B07B9FCF2C2451E8781E944BF5F77CD8457C8",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0DA8CBC894C3E556A24253917CFB703F8422388F",
     "1407C2B75F43D3691C240E28204533DA74EE4054",
     "23B23BE9DA2519C88F11C084310BCC0BF14417F8",
     "3CC5149977A9D4BEAF5387B67B4D30C41FDF32E0",
     "56E43AE4CA9369EF504ED49D4A92F42EDDFF81C5",
     "6B0F4D999089662690C5233E0DDEA57D297A9A0A",
     "7D9F2B80826508A602A2B4ADB20E470D5AF19529",
     "82AD38F885211232BD89C439E0DF9982D6AE74F7",
     "9A15F42D1C524C306EB91C3DF1216DB248A8F224",
     "A929EB33E338738D2A91E955CE7623764480253C",
     "B0C68924ACC44F1F1ED598A8B2B2D4568B02DCFC",
     "C837307A9A2AD4D08CA61A4F1BD848BA3D6890FC",
     "D2578A848888259FC29E19F4770E0F27690A02EA",
     "E114C448F4AB8554AD14EFF3D66DFEB3965CE8FC",
     "FAD3EA4094A1E0792528FD5419B68DB5CE72E603"],
    ["40BC268F88E6D1BBFCC03874D9ED50EC2889A711",
     "41F448AFC82647D1376AD508AEC1EBE28826B8F7",
     "4296ABF737C7B57969D073B5DFA47C041E22782F",
